WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.734631180763
                    y 5.0016177866e-09
                    z 0.67846673727
                up::Vec3
                    x 0.0
                    y 1.0
                    z 1.32713475764e-08
                forward::Vec3
                    x -0.67846673727
                    y -2.67028354983e-09
                    z -0.734631061554
                trans::Vec3
                    x -402.742218018
                    y 78.4926681519
                    z -305.419647217
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 5ab6e62238bb4849a0779b9aac0db4f6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 115783258
            Blueprint fx/mesh/glowsleeves/prefabs/fxpf_ruinhouseenddebris_01b_smoldering_nongroupable_autogen_gen4/dc32508b3dd89ad8a142d1d6815b9540
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.789357602596
                    y -0.156096175313
                    z 0.593758702278
                up::Vec3
                    x 0.0642849504948
                    y 0.982835769653
                    z 0.172921180725
                forward::Vec3
                    x -0.610558271408
                    y -0.0983270555735
                    z 0.785842776299
                trans::Vec3
                    x -347.568237305
                    y 81.2067642212
                    z -313.742004395
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_WoodDebris_Burnt/25fa263fc8034746b5b1c0afb97e5542
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 63737e56912a8d48a8b8ede08c989ddb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 142504803
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.912378668785
                    y 0.0369303375483
                    z 0.407677739859
                up::Vec3
                    x -0.0479582808912
                    y 0.998706996441
                    z 0.0168601348996
                forward::Vec3
                    x -0.406528115273
                    y -0.0349343717098
                    z 0.91297018528
                trans::Vec3
                    x -388.832733154
                    y 85.9211349487
                    z -343.956481934
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 67a11659753872489816b27d59a045b7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 152478055
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.955519914627
                    y -0.00431828107685
                    z 0.294894784689
                up::Vec3
                    x -0.00594538124278
                    y 0.999971747398
                    z -0.00462096836418
                forward::Vec3
                    x -0.294866293669
                    y -0.00616860948503
                    z -0.95551866293
                trans::Vec3
                    x -364.408203125
                    y 90.4101867676
                    z -367.650543213
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 6905d42efdb65c449b3cfe4bdb8a08bf
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 148112745
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.122446581721
                    y -0.0673055425286
                    z 0.990190088749
                up::Vec3
                    x 0.0319936461747
                    y 0.996911585331
                    z 0.0717187821865
                forward::Vec3
                    x -0.991960465908
                    y 0.0404614955187
                    z -0.119914956391
                trans::Vec3
                    x -339.482727051
                    y 77.5780639648
                    z -292.804443359
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 6f14b4b1f327fb4f8d0e43d2f56981fe
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 28578927
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 3.57627413905e-07
                    y 0.0
                    z -0.999998629093
                up::Vec3
                    x 0.0
                    y 1.00000071526
                    z 0.0
                forward::Vec3
                    x 0.999999046326
                    y 0.0
                    z 3.57627556014e-07
                trans::Vec3
                    x -356.95223999
                    y 80.6399993896
                    z -321.920013428
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 6f72ed2c9efd7d4692e1ad45e40eea2c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15561327
            Blueprint ArtAssets/Props/ChimneyRuinsSet_01/ChimneyRuins_01_breakble/693a0cc646af594cb9aa9c06339e5356
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.00599199486896
                    y -0.0211865715683
                    z 0.999756395817
                up::Vec3
                    x -9.25081167225e-06
                    y 0.999775886536
                    z 0.0211870595813
                forward::Vec3
                    x -0.999980866909
                    y -0.00013616301294
                    z 0.00599032593891
                trans::Vec3
                    x -368.247344971
                    y 80.6506500244
                    z -325.905090332
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 74aae3f547ba2541bf87c8f1aba8f073
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31697524
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.797009527683
                    y 0.0
                    z 0.603966116905
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.603966116905
                    y 0.0
                    z -0.797009527683
                trans::Vec3
                    x -404.776306152
                    y 77.954826355
                    z -312.457885742
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 74e2bb509966254481b59e68b78de1c5
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 146530932
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0674143210053
                    y 0.0
                    z 0.997725129128
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.997725129128
                    y 0.0
                    z -0.0674143210053
                trans::Vec3
                    x -469.848724365
                    y 99.4642333984
                    z -399.287445068
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 759ecdce4835004b94d0236467cedab0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 147693173
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.98468130827
                    y -0.0288815330714
                    z 0.171954855323
                up::Vec3
                    x 0.01983105205
                    y 0.998337566853
                    z 0.0541207753122
                forward::Vec3
                    x -0.173232212663
                    y -0.0498816110194
                    z 0.983617007732
                trans::Vec3
                    x -326.588043213
                    y 87.0705795288
                    z -370.286987305
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 8de72bda9e10f44b97136d8ce9549dd9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2877325
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999999523163
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.00000083447
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 0.999999344349
                trans::Vec3
                    x -368.057861328
                    y 79.1764450073
                    z -326.301544189
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 93cfe709a13d4343a57d2d85fda30e9a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31969171
            Blueprint DynamicWorld/Fortifications/SandbagsWallEnd_384/DWFPF_SandbagsWallEnd_384/e5e390456fa595c1e980f8dceaf8e34a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.219031244516
                    y -0.0818452909589
                    z -0.972279131413
                up::Vec3
                    x 0.03178191185
                    y 0.996545851231
                    z -0.0767282545567
                forward::Vec3
                    x 0.975200891495
                    y -0.0140949999914
                    z 0.220875620842
                trans::Vec3
                    x -400.229003906
                    y 78.4112854004
                    z -302.787567139
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 95758deaf6db15408e9079be40b06c79
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 411923861
            Blueprint ArtAssets/PF_DockBarrels_01_Norway/9578adfa545b1a7e6fe1d7804a0f6451
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.99898481369
                    y -0.0447696186602
                    z 0.00506863044575
                up::Vec3
                    x -0.0444877333939
                    y 0.997936427593
                    z 0.0463025197387
                forward::Vec3
                    x -0.00713112158701
                    y 0.0460300371051
                    z -0.998914957047
                trans::Vec3
                    x -321.56427002
                    y 78.5080718994
                    z -315.316162109
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 9959211f24f6244a832aa6aaf6044bed
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 153180569
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0483984537423
            y -1.78379355731e-08
            z 0.998827934265
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.998827934265
            y -5.40347233624e-09
            z -0.0483985468745
        trans::Vec3
            x -340.18258667
            y 90.3054885864
            z -399.730041504
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 9bd07076a977d444a6d0d6a0cc698422
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7393435
            Blueprint DynamicWorld/Fortifications/SandbagsWallEnd_384/DWFPF_SandbagsWallEnd_384/e5e390456fa595c1e980f8dceaf8e34a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.766018807888
                    y 0.0735977739096
                    z 0.638590931892
                up::Vec3
                    x 0.0317818932235
                    y 0.99654507637
                    z -0.0767282247543
                forward::Vec3
                    x -0.642032086849
                    y -0.0384796410799
                    z -0.765711605549
                trans::Vec3
                    x -405.172210693
                    y 78.6533203125
                    z -308.050567627
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData a1b369be70817245a08ba8ecd831a822
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6927265
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_CornerSmall_01/RuinHouseWood_CornerSmall_01/55207049e56741b6db9fe3f94d4697d7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z -1.0
                trans::Vec3
                    x -318.162597656
                    y 78.6049499512
                    z -304.619781494
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData a28ffec62e67474eb6e54acc23c91c89
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16682914
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_CornerSmall_01/RuinHouseWood_CornerSmall_01/55207049e56741b6db9fe3f94d4697d7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999999701977
                    y -1.82399549602e-18
                    z -3.89414253732e-07
                up::Vec3
                    x 4.58427829903e-17
                    y 1.0
                    z -1.2240632119e-10
                forward::Vec3
                    x 3.89414509527e-07
                    y -1.22406362824e-10
                    z -1.00000035763
                trans::Vec3
                    x -354.879730225
                    y 81.9199981689
                    z -314.183105469
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData a2e0417dd870584b9d60240bdc94a90b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21094562
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.797009527683
                    y 0.0
                    z 0.603966116905
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.603966116905
                    y 0.0
                    z -0.797009527683
                trans::Vec3
                    x -407.336303711
                    y 77.954826355
                    z -316.061950684
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
